name,email,campaign,status,plan
João Silva,[email],promo2024,ativo,premium
Maria Santos,[email],promo2024,ativo,basic
Pedro Oliveira,[email],natal2024,ativo,premium
Ana Costa,[email],promo2024,cancelado,premium
Carlos Lima,[email],promo2024,ativo,premium
Julia Ferreira,[email],promo2024,ativo,basic
Roberto Alves,[email],verao2024,ativo,premium
Fernanda Souza,[email],promo2024,suspenso,premium
Lucas Pereira,[email],promo2024,ativo,premium
Patricia Rocha,patricia@example.com,promo2024,ativo,premium
